ticker,ipo_year
TRKAW,2021
TRS,2007
TRTN,2016
TRU,2015
TRVG,2016
TSEM,1994
TSM,1997
TSQ,2014
TTD,2016
TTEC,1996
TTMI,2000
TTWO,1997
TUFN,2019
TUYA,2021
TWTR,2013
U,2020
UBER,2019
UCTT,2004
UEPS,2005
ULBI,1992
UPLD,2014
URI,1997
VALU,1983
VECO,1994
VERI,2017
VERX,2020
VIAO,2020
VMW,2007
VNET,2011
VRNS,2014
VRNT,2002
VRSN,1998
VSAT,1996
WB,2014
WIMI,2020
WISA,2018
WK,2014
WORK,2019
WSC,2015
WTRH,2016
XELA,2015
XLNX,1990
XM,2021
XNET,2014
YALA,2020
YELP,2012
YEXT,2017
YNDX,2011
YY,2012
ZBRA,1991
ZDGE,2016
ZEN,2014
ZEPP,2018
ZI,2020
ZNGA,2011
ZS,2018
ZUO,2018
